Rank,Word,Frequency
1,the,3623
2,and,1939
3,to,1891
4,a,1691
5,he,1530
6,of,1267
7,harry,1219
8,was,1187
9,it,1027
10,in,969
11,his,933
12,on,913
13,you,859
14,said,791
15,had,703
16,i,651
17,at,624
18,they,597
19,that,570
20,as,524
21,him,502
22,but,483
23,with,417
24,ron,408
25,all,398
26,for,381
27,out,371
28,more,367
29,be,366
30,up,366
31,what,342
32,were,339
33,hagrid,336
34,them,327
35,have,298
36,books,294
37,there,270
38,back,262
39,hermione,259
40,one,253
41,this,252
42,httpadaptedenglishbookssite,251
43,if,245
44,so,236
45,its,235
46,not,235
47,she,229
48,from,229
49,about,226
50,into,222
51,their,218
52,got,217
53,an,217
54,me,217
55,been,209
56,off,202
57,no,196
58,could,195
59,didnt,194
60,get,194
61,like,191
62,know,188
63,down,181
64,see,180
65,just,180
66,her,179
67,professor,179
68,when,176
69,is,173
70,very,172
71,over,170
72,do,168
73,looked,168
74,now,166
75,then,165
76,who,163
77,are,158
78,we,151
79,by,150
80,your,148
81,dont,147
82,snape,144
83,dumbledore,143
84,hed,139
85,well,139
86,going,137
87,around,137
88,go,135
89,how,135
90,something,129
91,look,129
92,through,127
93,never,126
94,right,123
95,think,123
96,time,122
97,im,122
98,uncle,118
99,dudley,117
100,which,116
101,harrys,113
102,here,113
103,only,112
104,malfoy,112
105,or,110
106,would,108
107,my,107
108,before,107
109,couldnt,105
110,vernon,105
111,eyes,105
112,door,104
113,even,103
114,potter,103
115,too,102
116,neville,102
117,where,101
118,did,101
119,again,101
120,looking,99
121,yeh,99
122,two,99
123,head,99
124,come,97
125,thought,96
126,next,96
127,other,95
128,face,94
129,first,94
130,mcgonagall,94
131,way,94
132,told,93
133,people,93
134,still,92
135,than,92
136,quirrell,91
137,will,89
138,gryffindor,87
139,though,86
140,because,85
141,boy,83
142,left,82
143,room,82
144,mr,82
145,last,82
146,some,81
147,thats,81
148,us,81
149,good,81
150,behind,79
151,hogwarts,79
152,ter,78
153,can,78
154,stone,77
155,house,77
156,turned,76
157,heard,76
158,came,76
159,much,76
160,ive,76
161,wasnt,76
162,hes,75
163,say,75
164,once,74
165,want,74
166,anything,74
167,really,73
168,little,72
169,seemed,72
170,oh,72
171,towards,71
172,went,71
173,away,71
174,any,71
175,long,71
176,suddenly,69
177,tell,69
178,found,69
179,yes,69
180,great,68
181,after,68
182,bit,67
183,hand,66
184,cant,66
185,why,66
186,school,66
187,made,66
188,aunt,65
189,trying,65
190,himself,65
191,knew,64
192,three,64
193,quidditch,63
194,tried,63
195,saw,62
196,ever,62
197,wand,62
198,let,62
199,take,61
200,took,60
201,asked,60
202,yer,60
203,while,60
204,dark,59
205,voice,59
206,day,59
207,must,58
208,put,58
209,old,57
210,inside,57
211,nothing,57
212,cloak,57
213,petunia,57
214,open,56
215,keep,56
216,youre,56
217,find,55
218,few,55
219,things,55
220,everyone,54
221,slytherin,54
